# ===== ✂️ config.csv START ✂️ =====
#MAX_ROWS,17
左,単独,線,C001,line
左,単独,矩形,C002,rect
左,単独,円弧,C003,circle
左,単独,文字,C004,text
左,単独,寸法,C005,dimension
左,単独,範囲,C020,range
左,単独,複写,C026,copy
左,単独,移動,C027,move
左,単独,消去,C025,delete
左,単独,戻る,C028,undo
左,単独,進む,C029,redo
左,単独,伸縮,C023,stretch
左,単独,面取,C024,chamfer
左,単独,コーナー,C022,corner
左,単独,Blk化,C034,bl_make
左,単独,Blk解,C035,bl_break
左,単独,Blk編,C037,bl_edit
右,単独,点,C010,point
右,単独,中心線,C007,center
右,単独,連続線,C008,polyline
右,単独,接線,C011,tangent
右,単独,接円,C012,tangent_circle
右,単独,ハッチ,C013,fallback
右,単独,多角形,C017,fallback
右,単独,ソリッド,C018,fallback
右,単独,曲線,C019,fallback
右,単独,複線,C021,fallback
右,単独,分割,C031,fallback
右,単独,整理,C032,fallback
#BREAK,右
右,単独,上書,C041,fallback
右,単独,印刷,C043,fallback
右,単独,保存,C042,fallback
右,単独,コピー,C045,fallback
右,単独,貼付,C046,fallback
右,単独,中心点,C075,fallback
右,単独,円周1/4点,C077,fallback
右,単独,測定,C062,fallback
右,単独,属性取得,C048,fallback
右,単独,2点長,C054,fallback
# ===== ✂️ config.csv END ✂️ =====
